"ASSET_ID","TX","WIND_SPEED","VIBRATION_1","TEMP_INNER_BEARING","TEMP_OUTER_BEARING"
TG2940,2013-05-28 10:07:00,0.4540779889,0,20,17.7808609009
TG2940,2013-05-28 10:12:00,0.5779280066,0,20,17.90076828
TG2940,2013-05-28 10:17:00,0.8764050007,0,20,16.5839614868
TG2940,2013-05-28 10:22:00,0.8624010086,0,20,17.2862701416
TG2940,2013-05-28 10:27:00,0.7698739767,0,20,16.4600505829
TG2940,2013-05-28 10:32:00,0.572239995,0,20,17.4478302002
TG2940,2013-05-28 10:37:00,0.7531599998,0,20,16.7388744354
TG2940,2013-05-28 10:42:00,0.6909700036,0,20,16.1275634766
TG2940,2013-05-28 10:47:00,0.5813469887,0,20,18.0197162628
TG2940,2013-05-28 10:52:00,0.3589920104,0,21.5972480774,16.5443077087
TG2940,2013-05-28 10:57:00,0.4622040093,0,20,17.3676357269
TG2940,2013-05-28 11:02:00,0.5908719897,0,20,16.727596283
TG2940,2013-05-28 11:07:00,0.4924699962,0,20,16.6123733521
TG2940,2013-05-28 11:12:00,0.4019399881,0,20,16.8393135071
TG2940,2013-05-28 11:17:00,0.3838180006,0,20,16.5270595551
TG2940,2013-05-28 11:22:00,0.4151859879,0,20,17.5468196869
TG2940,2013-05-28 11:27:00,0.4545710087,0,20,16.8717422485
TG2940,2013-05-28 11:32:00,0.3403309882,0,20,17.5295810699
TG2940,2013-05-28 11:37:00,0.4736230075,0,20,17.4381923676
TG2940,2013-05-28 11:42:00,0.3772760034,0,20,17.329246521
TG2940,2013-05-28 11:47:00,0.4488919973,0,20,17.4552516937
TG2940,2013-05-28 11:52:00,0.665677011,0,20,16.0478878021
TG2940,2013-05-28 11:57:00,1.1904970407,59.6571235657,72.4735488892,58.7390518188
TG2940,2013-05-28 12:02:00,1.2954909801,76.8049697876,105.8518829346,86.5333251953
TG2940,2013-05-28 12:07:00,1.393944025,99.1237869263,90.0588989258,72.1553268433
TG2940,2013-05-28 12:12:00,1.3954670429,123.1198730469,116.1884460449,94.1097869873
TG2940,2013-05-28 12:17:00,1.4099990129,128.5004882812,70.8047714233,57.4172172546
TG2940,2013-05-28 12:22:00,1.4340319633,128.1371612549,70.2445678711,58.0817184448
TG2940,2013-05-28 12:27:00,1.5894880295,98.8427734375,120.9309234619,97.1785583496
TG2940,2013-05-28 12:32:00,2.0254619122,93.8161468506,136.2716674805,109.4839553833
TG2940,2013-05-28 12:37:00,2.4165558815,153.924407959,175.6934814453,140.9878540039
TG2940,2013-05-28 12:42:00,2.5962500572,132.9194030762,151.1224060059,149.5836181641
TG2940,2013-05-28 12:47:00,2.4561340809,149.8281860352,142.488571167,115.7745437622
TG2940,2013-05-28 12:52:00,2.1879870892,102.1337890625,157.8662414551,127.8808059692
TG2940,2013-05-28 12:57:00,1.6551749706,141.7201843262,121.2392425537,98.7503051758
TG2940,2013-05-28 13:02:00,1.4779189825,86.0594787598,72.3467254639,59.4452781677
TG2940,2013-05-28 13:07:00,1.4170190096,126.176651001,77.8689880371,63.8034477234
TG2940,2013-05-28 13:12:00,1.6383889914,95.9144821167,107.8948974609,87.7373199463
TG2940,2013-05-28 13:17:00,1.9855569601,109.3167877197,152.875869751,122.7319717407
TG2940,2013-05-28 13:22:00,1.8884749413,69.0564804077,152.3226470947,122.6826782227
TG2940,2013-05-28 13:27:00,1.9371110201,77.1178817749,122.2580413818,98.309387207
